Change Component Footprint: Designator=U? Old Footprint=28_ATMEGA328P-PU New Footprint=DVB_SOT_23_5
Change Component Comment : Designator=U? Old Comment=ATMEGA328P-PU New Comment=SN74AHC1G09DBVR
Change component parameters: Designator = "U?"; Footprint = "DVB_SOT_23_5"; UniqueID = "\URPQRHOY"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Case/Package"; Value = "SOT-23"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "https://datasheet.ciiva.com/1864/sn74ahc1g09-1864410.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "https://datasheet.ciiva.com/1864/sn74ahc1g09-1864410.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "https://datasheet.ciiva.com/1864/sn74ahc1g09-1864411.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "https://datasheet.ciiva.com/1864/sn74ahc1g09-1864411.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3Description"; Value = "https://datasheet.ciiva.com/1864/sn74ahc1g09-1864412.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink3URL"; Value = "https://datasheet.ciiva.com/1864/sn74ahc1g09-1864412.pdf?src-supplier=Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Contact Plating"; Value = "Tin,Matte"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Lead Free"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Logic Function"; Value = "AND GATE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Low Level Output Current"; Value = "8mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SN74AHC1G09DBVR"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Operating Temperature"; Value = "125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Max Supply Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Operating Temperature"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Min Supply Voltage"; Value = "2V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mount"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Bits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Circuits"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Gates"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Inputs"; Value = "2"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Outputs"; Value = "1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Number of Pins"; Value = "5"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Current"; Value = "25mA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Voltage"; Value = "5.5V"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package Quantity"; Value = "3000"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tape and Reel"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1 = 0.32000, 10 = 0.24000, 25 = 0.21000, 100 = 0.13590, 250 = 0.11252, 500 = 0.09000, 1000 = 0.06900 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Propagation Delay"; Value = "7.5ns"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Quiescent Current"; Value = "1uA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Radiation Hardening"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "REACH SVHC"; Value = "No SVHC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "25266"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "296-29202-1-ND"; VariantName = "[No Variations]"
Added Component: Designator=C?(C805)
Add component. Clean all parameters for all variants
Add component (AddParameter): Name = "Capacitance"; Value = "100nF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case/Package"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Imperial)"; Value = "0805"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Case Code (Metric)"; Value = "2012"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1Description"; Value = "http://components.arrow.com/part/dataview/0323_00324909?src-supplier=Arrow+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink1URL"; Value = "http://components.arrow.com/part/dataview/0323_00324909?src-supplier=Arrow+Europe"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2Description"; Value = "http://www.farnell.com/datasheets/2741360.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.farnell.com/datasheets/2741360.pdf?src-supplier=Farnell"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3Description"; Value = "http://components.arrow.com/part/dataview/42933023S8615449N7429?src-supplier=Arrow"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink3URL"; Value = "http://components.arrow.com/part/dataview/42933023S8615449N7429?src-supplier=Arrow"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4Description"; Value = "http://capacitoredge.kemet.com/capedge2/DataSheet/Datasheet-C0805C104M5RACAUTO.pdf?pn=C0805C104M5RACAUTO&src-supplier=Avnet+Asia"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink4URL"; Value = "http://capacitoredge.kemet.com/capedge2/DataSheet/Datasheet-C0805C104M5RACAUTO.pdf?pn=C0805C104M5RACAUTO&src-supplier=Avnet+Asia"; VariantName = "[No Variations]"
